INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    RENAMES         reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    ASSIGN          reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    DOTDOT          reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:    WHEN            reduce using rule 164 (indexed_comp -> name ( value_s ) .)
INFO:root:
INFO:root:
INFO:root:state 515
INFO:root:
INFO:root:    (166) value_s -> value_s , . value
INFO:root:    (167) value -> . expression
INFO:root:    (168) value -> . comp_assoc
INFO:root:    (169) value -> . discrete_with_range
INFO:root:    (170) value -> . error
INFO:root:    (188) expression -> . relation
INFO:root:    (189) expression -> . expression logical relation
INFO:root:    (190) expression -> . expression short_circuit relation
INFO:root:    (187) comp_assoc -> . choice_s ARROW expression
INFO:root:    (126) discrete_with_range -> . name range_constraint
INFO:root:    (127) discrete_with_range -> . range
INFO:root:    (196) relation -> . simple_expression
INFO:root:    (197) relation -> . simple_expression relational simple_expression
INFO:root:    (198) relation -> . simple_expression membership range
INFO:root:    (199) relation -> . simple_expression membership name
INFO:root:    (121) choice_s -> . choice
INFO:root:    (122) choice_s -> . choice_s | choice
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (62) range -> . simple_expression DOTDOT simple_expression
INFO:root:    (208) simple_expression -> . unary term
INFO:root:    (209) simple_expression -> . term
INFO:root:    (210) simple_expression -> . simple_expression adding term
INFO:root:    (123) choice -> . expression
INFO:root:    (124) choice -> . discrete_with_range
INFO:root:    (125) choice -> . OTHERS
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:    (211) unary -> . +
INFO:root:    (212) unary -> . -
INFO:root:    (216) term -> . factor
INFO:root:    (217) term -> . term multiplying factor
INFO:root:    (223) factor -> . primary
INFO:root:    (224) factor -> . NOT primary
INFO:root:    (225) factor -> . ABS primary
INFO:root:    (226) primary -> . literal
INFO:root:    (227) primary -> . name
INFO:root:    (228) primary -> . allocator
INFO:root:    (229) primary -> . qualified
INFO:root:    (230) primary -> . parenthesized_primary
INFO:root:    (180) literal -> . INT
INFO:root:    (181) literal -> . FLOAT
INFO:root:    (182) literal -> . NuLL
INFO:root:    (234) allocator -> . NEW name
INFO:root:    (235) allocator -> . NEW qualified
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (231) parenthesized_primary -> . aggregate
INFO:root:    (232) parenthesized_primary -> . ( expression )
INFO:root:    (183) aggregate -> . ( comp_assoc )
INFO:root:    (184) aggregate -> . ( expression WITH value_s )
INFO:root:    (185) aggregate -> . ( expression WITH NuLL RECORD )
INFO:root:    (186) aggregate -> . ( NuLL RECORD )
INFO:root:
INFO:root:    error           shift and go to state 379
INFO:root:    OTHERS          shift and go to state 204
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:    +               shift and go to state 148
INFO:root:    -               shift and go to state 136
INFO:root:    NOT             shift and go to state 131
INFO:root:    ABS             shift and go to state 132
INFO:root:    INT             shift and go to state 120
INFO:root:    FLOAT           shift and go to state 128
INFO:root:    NuLL            shift and go to state 130
INFO:root:    NEW             shift and go to state 137
INFO:root:    (               shift and go to state 125
INFO:root:
INFO:root:    value                          shift and go to state 650
INFO:root:    comp_assoc                     shift and go to state 376
INFO:root:    factor                         shift and go to state 126
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    name                           shift and go to state 377
INFO:root:    literal                        shift and go to state 121
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    expression                     shift and go to state 373
INFO:root:    simple_expression              shift and go to state 374
INFO:root:    parenthesized_primary          shift and go to state 147
INFO:root:    unary                          shift and go to state 144
INFO:root:    term                           shift and go to state 146
INFO:root:    aggregate                      shift and go to state 143
INFO:root:    discrete_with_range            shift and go to state 378
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    qualified                      shift and go to state 145
INFO:root:    choice_s                       shift and go to state 202
INFO:root:    primary                        shift and go to state 135
INFO:root:    attribute                      shift and go to state 134
INFO:root:    relation                       shift and go to state 138
INFO:root:    range                          shift and go to state 211
INFO:root:    allocator                      shift and go to state 122
INFO:root:    choice                         shift and go to state 207
INFO:root:
INFO:root:state 516
INFO:root:
INFO:root:    (313) param_s -> param_s ; param .
INFO:root:
INFO:root:    )               reduce using rule 313 (param_s -> param_s ; param .)
INFO:root:    ;               reduce using rule 313 (param_s -> param_s ; param .)
INFO:root:
INFO:root:
INFO:root:state 517
INFO:root:
INFO:root:    (465) generic_formal -> WITH FUNCTION designator formal_part_opt RETURN . name subp_default ;
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 651
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:
INFO:root:state 518
INFO:root:
INFO:root:    (464) generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default . ;
INFO:root:
INFO:root:    ;               shift and go to state 652
INFO:root:
INFO:root:
INFO:root:state 519
INFO:root:
INFO:root:    (473) subp_default -> IS . name
INFO:root:    (474) subp_default -> IS . BOX
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    BOX             shift and go to state 653
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 654
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:
INFO:root:state 520
INFO:root:
INFO:root:    (466) generic_formal -> WITH PACKAGE simple_name IS NEW . name ( BOX ) ;
INFO:root:    (467) generic_formal -> WITH PACKAGE simple_name IS NEW . name ;
INFO:root:    (149) name -> . simple_name
INFO:root:    (150) name -> . indexed_comp
INFO:root:    (151) name -> . selected_comp
INFO:root:    (152) name -> . attribute
INFO:root:    (153) name -> . operator_symbol
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    attribute                      shift and go to state 134
INFO:root:    name                           shift and go to state 655
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:
INFO:root:state 521
INFO:root:
INFO:root:    (471) generic_discrim_part_opt -> ( BOX ) .
INFO:root:
INFO:root:    IS              reduce using rule 471 (generic_discrim_part_opt -> ( BOX ) .)
INFO:root:
INFO:root:
INFO:root:state 522
INFO:root:
INFO:root:    (113) discrim_spec -> def_id_s : . access_opt mark init_opt
INFO:root:    (115) access_opt -> .
INFO:root:    (116) access_opt -> . ACCESS
INFO:root:
INFO:root:    IDENTIFIER      reduce using rule 115 (access_opt -> .)
INFO:root:    ACCESS          shift and go to state 657
INFO:root:
INFO:root:    access_opt                     shift and go to state 656
INFO:root:
INFO:root:state 523
INFO:root:
INFO:root:    (110) discrim_part -> ( discrim_spec_s ) .
INFO:root:
INFO:root:    IS              reduce using rule 110 (discrim_part -> ( discrim_spec_s ) .)
INFO:root:    ;               reduce using rule 110 (discrim_part -> ( discrim_spec_s ) .)
INFO:root:
INFO:root:
INFO:root:state 524
INFO:root:
INFO:root:    (112) discrim_spec_s -> discrim_spec_s ; . discrim_spec
INFO:root:    (113) discrim_spec -> . def_id_s : access_opt mark init_opt
INFO:root:    (114) discrim_spec -> . error
INFO:root:    (24) def_id_s -> . def_id
INFO:root:    (25) def_id_s -> . def_id_s , def_id
INFO:root:    (26) def_id -> . IDENTIFIER
INFO:root:
INFO:root:    error           shift and go to state 399
INFO:root:    IDENTIFIER      shift and go to state 52
INFO:root:
INFO:root:    def_id                         shift and go to state 57
INFO:root:    def_id_s                       shift and go to state 400
INFO:root:    discrim_spec                   shift and go to state 658
INFO:root:
